Hour,Minute,Second,Temperature(C),Humidity(%),Light(lux),Behavior
3,53,14,27.8,56.1,730,sleeping
4,0,29,29.4,59.6,1697,sleeping
4,10,15,27.2,58.1,1495,sleeping
4,17,27,29.8,59.1,1861,sleeping
4,26,52,26.4,58.1,757,active
4,41,4,29.4,56.1,1290,sleeping
4,51,31,29.8,55.6,2165,active
5,0,25,27.2,66.6,1135,active
5,14,22,26.4,67.4,1230,active
5,21,49,29.4,60.4,2385,active
5,29,22,25.7,55.0,1695,active
5,36,35,27.8,64.6,1081,sleeping
5,48,8,26.9,63.1,1473,sleeping
6,1,20,28.3,58.9,2508,eating
6,9,41,25.0,63.8,1191,eating
6,19,9,26.2,60.3,1917,eating
6,34,56,26.7,57.7,1083,eating
6,44,27,31.0,57.3,2319,eating
6,52,44,25.9,57.5,1177,active
7,0,56,26.9,64.0,2238,active
7,8,55,27.4,62.0,852,eating
7,22,17,31.2,58.7,2289,active
7,32,37,31.4,59.4,1833,active
7,41,10,26.5,55.6,1064,eating
7,46,49,27.4,59.5,1356,eating
8,0,24,29.4,55.3,1624,eating
8,6,54,29.2,67.7,1719,active
8,18,49,32.6,56.9,1453,active
8,34,36,27.9,61.9,1568,eating
8,41,12,26.8,62.6,874,eating
8,47,10,27.0,57.8,1185,eating
9,4,3,27.3,61.2,1765,eating
9,10,31,25.8,69.3,2062,eating
9,24,29,25.9,55.7,1321,eating
9,34,43,28.3,57.5,1166,eating
9,38,12,29.0,53.9,2326,eating
9,47,11,26.4,68.2,1910,eating
10,0,42,26.4,56.4,1942,active
10,10,33,27.3,62.4,1955,active
10,23,38,28.9,60.4,983,eating
10,28,54,28.3,64.2,1609,active
10,37,20,28.7,54.5,1971,active
10,53,19,33.6,65.4,1616,active
11,1,56,27.2,59.4,2291,active
11,8,13,27.4,56.3,1957,active
11,19,47,25.8,55.5,1484,active
11,34,54,27.3,56.3,1078,active
11,40,40,32.3,55.8,1700,eating
11,50,14,25.0,55.9,1534,active
12,2,56,29.0,61.7,1415,active
12,9,58,29.1,61.9,1850,active
12,23,31,30.1,61.2,1158,active
12,33,38,27.1,56.8,1450,active
12,37,34,28.7,62.0,1299,active
12,46,57,27.3,62.4,1405,active
13,4,15,32.7,63.6,1378,eating
13,11,48,27.3,57.1,1840,active
13,20,42,30.8,60.2,1985,active
13,32,49,25.6,56.9,1650,active
13,42,28,25.6,58.9,2030,active
13,48,14,29.8,53.9,1865,active
14,2,4,26.3,62.6,1509,active
14,7,25,27.6,59.4,1880,active
14,17,8,28.1,62.4,1318,active
14,34,57,32.1,55.0,1106,active
14,37,29,28.7,62.6,2039,active
14,46,36,25.0,54.5,1677,active
15,0,46,27.3,65.3,1901,active
15,12,2,31.1,64.0,1350,eating
15,21,6,27.5,52.1,1735,active
15,34,14,28.5,64.8,1376,active
15,36,44,26.9,62.6,1741,active
15,49,11,31.5,62.8,2008,active
16,2,25,26.4,65.2,1699,active
16,11,39,30.8,64.2,1887,active
16,23,59,28.5,59.6,914,active
16,30,7,25.0,62.4,726,active
16,41,7,28.2,58.1,1830,active
16,54,2,26.2,57.1,1954,active
17,1,58,28.8,55.6,1618,active
17,13,45,26.2,61.0,2100,active
17,24,28,27.6,66.3,1380,eating
17,31,34,27.8,66.8,700,active
17,39,38,34.4,62.4,2260,eating
17,52,18,26.2,58.8,773,eating
18,3,30,29.0,63.3,2685,eating
18,9,3,27.0,61.2,1816,active
18,18,15,27.3,61.5,1519,active
18,31,59,27.9,55.0,1298,active
18,38,30,27.6,56.1,1696,active
18,47,50,28.9,64.3,1266,active
19,0,11,28.6,63.0,1893,active
19,9,9,27.4,60.9,1633,active
19,17,59,28.4,54.9,1640,active
19,26,56,28.7,54.9,1187,active
19,42,6,25.9,57.1,1074,active
19,51,8,27.5,66.6,1335,active
20,0,15,29.9,62.3,2311,eating
20,13,7,30.8,65.9,1789,active
20,22,55,26.8,63.3,2343,eating
20,26,56,25.0,55.8,1760,eating
20,44,16,26.4,58.0,1915,active
20,53,37,30.3,57.3,2083,eating
21,2,12,25.0,56.3,852,active
21,10,13,26.1,55.1,2657,sleeping
21,20,32,27.9,54.9,1175,sleeping
21,32,31,30.2,60.6,1460,active
21,43,15,25.9,64.4,1750,active
21,54,34,26.2,65.2,1375,sleeping
22,1,53,31.0,60.9,1374,sleeping
22,14,56,27.2,63.1,700,sleeping
22,20,29,30.2,56.1,2477,sleeping
22,32,42,25.0,59.5,2057,active
22,36,41,28.4,61.2,1895,sleeping
22,51,38,26.4,57.4,1968,sleeping
23,4,41,30.4,59.0,1018,active
23,10,43,26.1,61.7,949,sleeping
23,16,31,27.6,57.8,1719,sleeping
23,30,59,29.2,62.6,1803,sleeping
23,39,42,27.9,57.2,1830,sleeping
23,50,40,28.2,56.8,1751,sleeping
0,3,8,27.1,59.9,1052,sleeping
0,12,38,26.0,63.0,1653,sleeping
0,22,32,29.7,65.9,1646,sleeping
0,28,20,25.4,61.7,751,active
0,44,29,29.2,58.2,1771,sleeping
0,48,55,28.4,57.6,1773,sleeping
1,3,21,25.0,57.0,996,sleeping
1,11,13,32.1,58.1,2020,active
1,23,41,25.2,62.8,1452,active
1,33,33,29.4,59.4,1778,sleeping
1,38,55,27.9,56.0,1617,sleeping
1,49,33,25.8,61.8,1566,sleeping
2,0,49,27.1,56.7,1205,sleeping
2,12,9,25.4,66.0,1955,sleeping
2,16,37,29.6,61.1,1905,sleeping
2,26,35,30.8,60.7,1304,sleeping
2,39,14,31.0,61.0,1632,sleeping
2,53,27,30.7,58.8,2429,active
3,0,52,29.4,66.9,1449,sleeping
3,7,15,27.1,61.3,954,sleeping
3,17,33,27.5,59.8,1043,sleeping
3,34,4,25.0,58.8,700,sleeping
3,36,56,26.9,61.7,1533,sleeping
3,53,46,28.9,61.5,2493,active
4,0,57,25.0,61.7,1581,active
4,12,35,28.2,60.7,1368,sleeping
4,18,27,27.3,60.4,1806,sleeping
4,28,12,27.1,62.9,989,active
4,43,49,31.7,63.0,2558,active
4,50,3,27.4,62.4,1545,sleeping
5,4,49,25.0,51.3,1912,sleeping
5,9,49,28.4,65.0,1443,sleeping
5,24,6,29.9,61.6,1416,sleeping
5,27,37,30.1,62.4,2444,sleeping
5,38,2,26.8,64.5,765,sleeping
5,52,23,30.1,58.9,1753,sleeping
6,0,56,27.2,65.8,1052,eating
6,14,55,26.7,56.7,866,active
6,20,40,25.0,62.6,700,eating
6,28,25,26.8,69.2,2401,active
6,44,54,26.6,59.8,1066,eating
6,52,29,25.0,57.5,1967,eating
7,4,37,27.6,56.7,1868,eating
7,10,45,28.4,60.5,1515,eating
7,23,1,29.6,64.2,1773,eating
7,33,33,27.0,56.7,1873,eating
7,42,41,29.4,65.7,700,eating
7,54,12,32.5,63.2,2277,eating
8,2,6,26.4,66.9,1198,eating
8,10,57,25.5,60.1,1170,eating
8,22,18,28.8,64.3,947,eating
8,26,40,27.9,53.8,1612,eating
8,36,33,28.8,64.4,1871,eating
8,51,28,26.3,55.8,1904,eating
9,0,44,30.1,58.0,1288,active
9,7,50,26.8,54.7,2139,eating
9,20,53,27.4,58.0,1586,eating
9,28,33,31.1,59.0,1782,eating
9,39,25,26.1,61.0,700,active
9,47,27,31.6,62.1,1029,active
10,0,19,27.3,66.1,1438,eating
10,12,34,25.1,52.2,1412,active
10,23,25,26.9,59.7,1630,active
10,31,53,25.0,55.0,2007,active
10,40,21,26.3,62.2,1279,active
10,49,17,29.2,57.7,2700,active
11,0,36,25.5,59.5,2092,eating
11,6,18,30.4,62.9,1551,active
11,24,44,28.5,55.8,895,eating
11,28,18,25.3,60.6,2457,active
11,44,47,29.3,60.5,2147,eating
11,47,10,28.2,60.3,1440,active
12,0,48,26.0,60.2,1798,active
12,12,26,28.5,63.6,1512,active
12,16,12,31.4,57.5,1797,eating
12,32,55,28.5,50.0,700,active
12,40,56,27.7,63.2,1837,active
12,47,53,30.5,60.3,1175,active
13,4,27,27.8,56.0,2171,active
13,11,18,29.3,64.6,2425,active
13,24,9,27.6,55.1,1987,active
13,33,23,27.8,61.1,2010,active
13,40,6,29.0,60.4,2045,eating
13,52,28,29.4,63.1,2550,eating
14,0,36,27.0,62.3,700,eating
14,9,8,28.8,64.5,948,active
14,20,33,27.6,64.3,700,active
14,33,8,27.8,56.9,1236,active
14,42,48,29.5,61.7,2700,eating
14,46,34,33.5,60.0,1396,active
15,0,8,25.9,56.3,2251,eating
15,9,23,31.1,61.2,2437,active
15,20,34,28.7,57.5,1997,active
15,28,46,29.0,59.4,1715,active
15,38,52,26.6,59.6,1213,active
15,47,42,28.2,62.6,1380,active
16,1,54,28.4,65.8,2123,active
16,8,35,27.7,54.9,1559,active
16,22,20,27.6,59.3,2445,active
16,27,14,25.2,54.4,2203,eating
16,41,22,30.2,60.1,969,active
16,46,6,29.3,52.0,1389,active
17,4,38,29.4,64.4,1917,active
17,8,38,31.8,60.6,1728,active
17,24,18,28.1,58.3,1425,active
17,28,57,29.1,65.9,1756,eating
17,37,2,30.7,52.8,1247,active
17,46,25,25.4,56.2,888,active
18,0,2,27.0,66.2,1638,active
18,13,55,29.5,61.2,1322,active
18,17,27,26.4,55.0,1373,active
18,34,44,28.8,54.0,2124,eating
18,41,34,28.1,61.6,1824,active
18,47,1,30.5,56.4,1272,active
19,0,17,26.1,58.3,1671,active
19,7,41,30.7,57.0,1783,active
19,20,44,25.0,57.2,1094,eating
19,28,47,29.8,67.8,1161,eating
19,41,33,25.5,57.2,1548,active
19,50,48,30.5,56.0,1632,active
20,0,47,32.1,60.3,1342,active
20,9,21,26.3,55.2,1560,active
20,23,46,29.4,59.8,1454,active
20,27,38,31.0,62.2,1752,active
20,41,28,25.0,58.1,1327,eating
20,54,36,26.6,54.2,1860,eating
21,4,35,25.9,55.1,1750,sleeping
21,9,25,25.7,58.8,2035,active
21,20,50,29.4,57.0,2700,sleeping
21,27,42,31.0,56.4,1543,sleeping
21,41,6,30.3,55.5,1152,active
21,54,59,26.8,63.5,2108,sleeping
22,0,50,26.8,68.1,965,sleeping
22,8,22,29.7,60.4,1519,sleeping
22,21,26,30.9,59.6,1499,sleeping
22,34,57,29.2,61.7,1131,sleeping
22,38,55,29.2,56.5,2026,active
22,53,27,26.3,61.3,1434,sleeping
23,1,1,30.7,62.0,1665,sleeping
23,9,52,28.4,53.8,1457,sleeping
23,22,36,30.3,57.9,1642,sleeping
23,31,55,28.7,55.7,1885,sleeping
23,41,32,29.5,59.0,2469,sleeping
23,47,50,31.4,56.8,1776,sleeping
0,3,9,29.1,64.6,2210,sleeping
0,6,13,30.9,68.1,1295,active
0,23,23,29.6,55.4,2381,sleeping
0,32,25,26.7,69.8,2198,active
0,37,12,27.2,63.4,991,sleeping
0,52,45,29.5,52.5,1656,sleeping
1,1,31,27.1,55.3,2070,sleeping
1,14,32,30.1,59.3,1654,active
1,24,16,26.1,62.0,927,active
1,30,56,27.5,63.3,1405,sleeping
1,37,2,27.1,59.9,857,active
1,46,42,25.0,50.0,2298,active
2,0,53,30.2,61.6,1661,sleeping
2,12,19,26.4,68.2,1967,active
2,17,29,27.6,56.0,1185,sleeping
2,29,51,25.0,55.3,1200,sleeping
2,37,18,27.4,59.3,1343,sleeping
2,47,8,26.5,65.8,1928,sleeping
3,0,36,26.2,57.1,1218,sleeping
3,13,10,27.8,60.7,1264,sleeping
3,17,13,28.9,62.5,1904,sleeping
3,30,47,29.9,63.8,1983,sleeping
3,39,25,25.8,58.1,2113,sleeping
3,49,50,29.2,66.6,1437,active
4,0,8,31.4,61.6,939,sleeping
4,12,30,27.5,56.4,1487,sleeping
4,19,54,27.3,65.0,1420,sleeping
4,29,47,26.3,66.9,1971,sleeping
4,36,30,28.0,58.5,700,active
4,54,58,27.1,60.2,1248,sleeping
5,0,1,29.1,55.1,1999,sleeping
5,6,25,25.0,55.0,2522,sleeping
5,19,54,30.9,61.1,1850,active
5,26,5,25.6,55.7,1678,sleeping
5,42,54,26.2,58.0,1710,sleeping
5,50,15,27.6,65.2,1494,sleeping
6,0,33,27.1,52.2,1769,active
6,6,41,26.4,58.3,1373,eating
6,18,44,28.5,57.9,1636,eating
6,34,56,25.6,66.0,1817,eating
6,41,58,29.2,51.4,1780,eating
6,51,23,27.6,52.0,788,eating
7,4,3,26.7,51.0,2041,eating
7,12,19,26.8,53.8,2244,active
7,22,36,27.3,60.2,1425,eating
7,34,27,27.4,64.2,2025,eating
7,38,15,25.5,57.4,860,eating
7,52,4,32.2,64.4,746,eating
8,2,57,30.1,66.4,1988,active
8,8,39,27.0,62.4,1931,eating
8,19,45,26.5,62.2,2337,active
8,28,9,30.7,68.0,1499,active
8,42,13,28.0,62.3,2089,active
8,46,47,28.2,65.4,1679,active
9,3,34,31.0,60.9,1369,active
9,9,53,29.0,62.0,1735,eating
9,19,27,28.1,59.7,1223,eating
9,26,10,30.3,59.2,1132,active
9,42,21,26.8,54.3,1732,active
9,52,8,28.4,56.8,1558,eating
10,0,27,26.2,53.9,1268,active
10,11,27,27.0,56.3,718,active
10,23,3,32.8,59.3,2407,active
10,30,40,30.2,63.6,789,active
10,43,16,30.1,67.4,1754,active
10,54,38,28.5,57.6,1908,active
11,0,41,31.3,58.6,1903,active
11,10,37,29.6,59.5,1609,active
11,22,23,26.9,54.1,1370,active
11,33,30,26.3,63.0,1999,active
11,42,17,29.2,53.8,1897,active
11,49,53,29.5,54.1,2107,active
12,0,3,30.6,58.6,2283,active
12,7,39,25.0,57.9,1776,active
12,19,24,27.2,59.3,2453,active
12,28,36,28.1,60.9,1516,active
12,38,34,27.8,66.3,2700,eating
12,53,3,31.9,65.6,1469,active
13,0,26,31.1,57.0,752,active
13,14,35,30.3,63.4,1760,active
13,24,4,28.4,69.2,867,active
13,26,18,29.2,54.2,1235,eating
13,41,31,31.1,61.2,700,active
13,52,59,28.8,60.8,2508,eating
14,3,53,32.3,61.0,1198,active
14,9,42,29.6,56.3,1450,active
14,16,24,26.9,52.9,2700,active
14,30,32,27.6,66.5,1446,eating
14,39,24,28.8,53.0,764,eating
14,52,31,31.6,61.6,860,active
15,1,44,26.4,57.1,1200,active
15,11,31,27.2,67.3,1054,active
15,19,20,30.3,67.9,881,eating
15,34,55,25.0,61.7,1271,active
15,43,10,26.5,60.1,1721,active
15,53,21,28.3,64.1,1536,active
16,0,51,28.8,57.3,1393,active
16,13,22,30.8,62.1,1398,eating
16,18,38,28.7,65.2,831,active
16,28,43,28.0,53.9,2085,active
16,39,7,27.8,61.3,1100,active
16,47,27,28.2,63.3,1025,active
17,0,24,27.0,55.7,2082,active
17,11,57,25.0,59.2,1103,active
17,17,3,26.8,52.6,2700,eating
17,32,44,25.5,58.4,1619,active
17,43,1,28.1,59.1,1434,active
17,48,15,26.5,64.7,700,active
18,0,10,29.7,53.1,1246,active
18,8,32,25.1,51.5,2330,active
18,20,38,30.6,53.3,1854,eating
18,29,27,27.5,64.4,2308,active
18,41,48,27.7,61.9,2221,eating
18,51,12,28.5,62.8,1409,active
19,0,39,26.2,55.7,762,active
19,9,25,25.8,60.9,1295,active
19,21,0,25.3,61.2,2306,eating
19,34,36,25.0,60.1,1634,active
19,40,20,25.6,61.9,1280,active
19,46,51,26.8,59.6,2088,eating
20,2,34,29.3,60.2,1632,active
20,8,49,25.0,59.9,1780,eating
20,23,58,27.6,57.4,1660,active
20,34,38,26.5,61.5,2053,active
